anzsco_code,occupation_name,weekly_cash_earnings_males_raw,weekly_cash_earnings_females_raw,weekly_cash_earnings_persons_raw,average_age_males_raw,average_age_females_raw,average_age_persons_raw,currency,earnings_period,reference_period,source,source_table,source_file
1111,Chief executives and managing directors,2775.6,3569.7,2962.8,51.0,50.0,50.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1112,General managers,3597.7,3267.4,3476.7,50.1,46.8,48.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1113,Legislators,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1211,Aquaculture farmers,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1213,Livestock farmers,2249.8,,2249.8,37.9,,37.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1215,Broadacre crop growers,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1216,Horticultural crop growers,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1217,Mixed production farmers,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1311,"Advertising, public relations and sales managers",3086.3,2935.2,3033.6,46.3,44.8,45.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1321,Corporate services managers,3561.4,2755.8,3263.0,46.1,47.0,46.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1322,Finance managers,3640.1,2718.9,3155.3,46.8,46.6,46.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1323,Human resource managers,3125.9,2925.9,2995.7,46.8,48.8,48.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1324,Policy and planning managers,3528.2,3110.1,3302.3,46.1,45.5,45.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1325,Research and development managers,3188.1,3099.4,3133.3,48.8,44.7,46.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1331,Construction managers,2940.7,2118.4,2837.7,45.0,46.1,45.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1332,Engineering managers,3960.9,3817.9,3938.8,47.8,46.7,47.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1333,"Importers, exporters and wholesalers",,,1903.4,,,47.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1334,Manufacturers,2283.7,1499.3,2124.4,54.9,56.2,55.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1335,Production managers,2866.6,2549.8,2817.8,46.8,43.5,46.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1336,"Supply, distribution and procurement managers",3044.5,2611.5,2915.3,49.9,42.2,47.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1341,Child care centre managers,,,1650.3,,,39.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1342,Health and welfare services managers,2943.8,2611.8,2720.9,40.9,47.5,45.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1343,School principals,3253.3,2832.2,2939.8,54.1,47.8,49.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1344,Other education managers,3016.5,2696.3,2822.8,46.2,46.7,46.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1351,ICT managers,3566.6,3600.5,3573.4,46.0,41.5,45.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1391,Commissioned officers (management),3989.7,3604.8,3872.8,50.1,48.5,49.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1392,Senior non-commissioned defence force members,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1399,Other specialist managers,3258.7,2897.9,3105.7,47.7,43.7,46.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1411,Cafe and restaurant managers,1502.4,1474.7,1492.1,39.4,40.1,39.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1412,Caravan park and camping ground managers,1549.1,1468.2,1499.8,38.7,50.6,46.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1413,Hotel and motel managers,1724.7,1752.3,1744.3,40.9,40.5,40.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1414,Licensed club managers,1790.7,1693.4,1729.2,30.2,32.3,31.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1419,Other accommodation and hospitality managers,1849.5,2234.0,2084.4,44.6,52.2,49.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1421,Retail managers,1681.8,1538.4,1614.2,43.2,42.7,43.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1491,"Amusement, fitness and sports centre managers",1503.2,1468.7,1490.5,39.0,46.1,41.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1492,Call or contact centre and customer service managers,2751.4,2215.2,2483.5,46.4,44.7,45.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1493,Conference and event organisers,1605.6,1536.3,1547.1,39.8,39.8,39.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1494,Transport services managers,2209.3,2774.5,2358.4,50.9,42.4,48.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
1499,"Other hospitality, retail and service managers",2394.0,2396.0,2394.7,49.0,43.0,46.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2111,"Actors, dancers and other entertainers",1148.7,440.1,763.5,40.2,23.5,31.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2112,Music professionals,971.5,1195.5,1048.5,47.0,30.8,41.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2113,Photographers,1519.4,2171.4,1734.7,43.4,38.6,41.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2114,Visual arts and crafts professionals,,,1676.9,,,42.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2121,"Artistic directors, and media producers and presenters",2054.9,1947.0,1999.2,42.9,41.7,42.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2122,"Authors, and book and script editors",,,1415.4,,,47.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2123,"Film, television, radio and stage directors",2023.6,2009.3,2017.1,43.3,39.9,41.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2124,Journalists and other writers,1894.2,1717.9,1794.2,43.3,41.9,42.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2211,Accountants,1944.7,1754.1,1829.3,41.2,41.6,41.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2212,"Auditors, company secretaries and corporate treasurers",2437.2,2109.4,2258.5,39.3,40.4,39.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2221,Financial brokers,1901.6,1904.5,1902.6,43.6,44.7,44.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2222,Financial dealers,2597.4,2740.0,2668.1,43.9,40.2,42.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2223,Financial investment advisers and managers,2463.4,2310.6,2402.6,42.9,42.5,42.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2231,Human resource professionals,1754.7,1941.0,1895.6,38.7,39.1,39.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2233,Training and development professionals,2287.4,1713.3,1991.5,47.6,43.0,45.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2241,Mathematical science professionals,2216.9,2127.7,2186.0,37.3,42.5,39.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2242,"Archivists, curators and records managers",2334.3,1673.9,1845.5,43.8,45.8,45.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2243,Economists,,,2314.6,,,33.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2244,Intelligence and policy analysts,2319.9,2071.3,2185.3,41.9,39.7,40.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2245,Land economists and valuers,2605.0,2500.1,2562.2,36.7,45.1,40.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2246,Librarians,,,1811.3,,,46.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2247,Management and organisation analysts,2558.8,2237.3,2397.9,43.2,41.3,42.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2249,Other information and organisation professionals,2461.0,1883.0,2217.6,45.5,42.1,44.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2251,Advertising and marketing professionals,2306.6,1824.1,2002.7,40.7,36.7,38.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2252,ICT sales professionals,2391.0,2187.4,2324.8,39.1,40.9,39.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2253,Public relations professionals,1917.7,1991.9,1970.3,36.6,43.1,41.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2254,Technical sales representatives,2570.2,2734.6,2616.2,43.2,49.0,44.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2311,Air transport professionals,3172.7,1588.6,3023.9,41.0,35.2,40.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2312,Marine transport professionals,3029.9,970.0,2338.5,53.7,29.9,45.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2321,Architects and landscape architects,2351.4,1928.5,2218.3,41.8,36.6,40.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2322,Surveyors and spatial scientists,2299.4,1910.7,2273.8,37.7,42.4,38.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2323,"Fashion, industrial and jewellery designers",1719.6,1947.5,1865.4,47.7,39.3,42.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2324,"Graphic and web designers, and illustrators",2013.3,1633.2,1817.9,37.1,37.7,37.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2325,Interior designers,2000.9,1448.7,1544.9,33.7,36.0,35.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2326,Urban and regional planners,2067.6,2334.8,2217.4,38.6,48.8,44.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2331,Chemical and materials engineers,2460.4,,2460.4,52.6,,52.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2332,Civil engineering professionals,2373.8,2091.5,2337.7,38.3,35.6,38.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2333,Electrical engineers,2604.1,2691.8,2612.3,42.4,33.0,41.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2334,Electronics engineers,,,2739.2,,,49.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2335,"Industrial, mechanical and production engineers",2668.0,2831.0,2682.5,38.8,38.0,38.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2336,Mining engineers,3562.3,2963.1,3461.6,44.6,41.1,44.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2339,Other engineering professionals,2507.6,2406.6,2491.2,44.2,35.5,42.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2341,"Agricultural, fisheries and forestry scientists",2322.1,2034.1,2219.2,48.6,31.0,42.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2342,"Chemists, and food and wine scientists",2195.0,1833.1,2026.6,42.3,37.5,40.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2343,Environmental scientists,1692.1,1787.1,1742.3,45.6,39.4,42.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2344,"Geologists, geophysicists and hydrogeologists",2958.3,2384.9,2872.7,35.1,33.7,34.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2345,Life scientists,2034.0,1791.8,1909.8,39.5,36.8,38.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2346,Medical scientists,2029.9,1776.0,1847.4,39.4,41.0,40.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2347,Veterinarians,1786.6,1592.3,1627.1,44.4,44.7,44.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2349,Other natural and physical science professionals,2038.9,1674.8,1856.3,33.0,32.6,32.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2411,Early childhood (pre-primary school) teachers,1523.0,1340.5,1346.1,31.7,38.6,38.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2412,Primary school teachers,2079.7,1660.1,1758.2,44.4,42.4,42.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2413,Middle school teachers / intermediate school teachers,2187.1,1802.1,1863.0,42.5,43.6,43.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2414,Secondary school teachers,2130.8,1938.5,2025.4,41.6,44.5,43.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2415,Special education teachers,,,2060.4,,,42.1,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2421,University lecturers and tutors,2104.5,1614.4,1830.8,46.2,44.8,45.4,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2422,Vocational education teachers / polytechnic teachers,1844.1,1459.2,1638.0,53.9,51.5,52.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2491,Education advisers and reviewers,1856.8,2088.4,2033.4,46.7,46.6,46.6,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2492,Private tutors and teachers,333.7,351.6,346.1,36.0,36.3,36.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2493,Teachers of English to speakers of other languages,1169.0,1635.7,1503.2,44.5,44.4,44.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2511,Nutrition professionals,,,1480.5,,,36.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2512,Medical imaging professionals,2080.6,2024.1,2042.9,40.8,36.7,38.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2513,Occupational and environmental health professionals,2300.0,1990.9,2123.2,48.9,41.8,44.9,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2514,Optometrists and orthoptists,,,1881.1,,,47.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2515,Pharmacists,1828.0,1398.9,1547.7,39.9,34.9,36.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2519,Other health diagnostic and promotion professionals,2392.2,1228.8,1599.3,40.4,43.1,42.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2521,Chiropractors and osteopaths,,,1087.9,,,55.2,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2522,Complementary health therapists,,,,,,,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2523,Dental practitioners,2773.1,2376.9,2471.8,36.2,40.6,39.5,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2524,Occupational therapists,2862.6,1774.9,1829.6,44.1,34.5,35.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2525,Physiotherapists,1836.5,1460.2,1581.4,32.9,34.2,33.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2526,Podiatrists,,,1271.8,,,44.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2527,Audiologists and speech pathologists / therapists,,,1517.7,,,40.8,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2531,General practitioners and resident medical officers,3048.1,2378.6,2654.3,41.2,36.3,38.3,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2532,Anaesthetists,,,5365.6,48.6,61.0,56.0,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
2533,Specialist physicians,3580.1,3276.5,3440.0,41.1,44.6,42.7,AUD,weekly,2025-05-01,Australian Bureau of Statistics,"Employee Earnings and Hours - Data Cube 11, Table 1",abs_employee_earnings_hours_anzsco4_2025-05.xlsx
